2021-12-17 00:00:14.325 INFO  club.kwcoder.server.config.LogAspect              :85   [32m9ec53198[0;39m ------------- 【讲师】查询开始 -------------
2021-12-17 00:00:14.326 INFO  club.kwcoder.server.config.LogAspect              :86   [32m9ec53198[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/teacher/list POST
2021-12-17 00:00:14.327 INFO  club.kwcoder.server.config.LogAspect              :87   [32m9ec53198[0;39m 类名方法: club.kwcoder.business.controller.admin.TeacherController.list
2021-12-17 00:00:14.327 INFO  club.kwcoder.server.config.LogAspect              :88   [32m9ec53198[0;39m 远程地址: 192.168.245.1
2021-12-17 00:00:14.327 INFO  club.kwcoder.server.config.LogAspect              :106  [32m9ec53198[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2021-12-17 00:00:14.330 INFO  club.kwcoder.server.config.LogAspect              :118  [32m9ec53198[0;39m 返回结果: {"data":{"data":[{"id":"7NU88xR9","image":"http://127.0.0.1:9000/file/f/teacher/VffexNKN-2_BigPic.png","intro":"王建文，江苏师范大学科文学院","motto":"不积跬步无以至千里","name":"王建文","nickname":"治怒善男","position":"讲师"}],"page":1,"size":5,"total":1},"success":true}
2021-12-17 00:00:14.330 INFO  club.kwcoder.server.config.LogAspect              :119  [32m9ec53198[0;39m ------------- 结束 耗时：5 ms -------------
2021-12-17 00:01:27.072 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2021-12-17 00:05:25.913 INFO  club.kwcoder.server.config.LogAspect              :85   [32meb60c8e4[0;39m ------------- 【讲师】查询开始 -------------
2021-12-17 00:05:25.913 INFO  club.kwcoder.server.config.LogAspect              :86   [32meb60c8e4[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/teacher/list POST
2021-12-17 00:05:25.914 INFO  club.kwcoder.server.config.LogAspect              :87   [32meb60c8e4[0;39m 类名方法: club.kwcoder.business.controller.admin.TeacherController.list
2021-12-17 00:05:25.915 INFO  club.kwcoder.server.config.LogAspect              :88   [32meb60c8e4[0;39m 远程地址: 192.168.245.1
